width,ratio,points_per_model,error mean,error std,error geo mean,error geo std,compute time mean,compute time std
2,0.1,100,3.355041366197285,0.4543619541950632,3.3224067602399123,1.1527806698242544,0.0755104303359985,0.0294896598039622
2,0.1,311,1.9258742689230253,0.2635252316247164,1.907104677337556,1.152351327324567,0.7523364543914794,0.0916553799339691
2,0.1,522,0.4056433480486655,0.3550005336043313,0.282340611072707,2.382586975311338,5.8516610860824585,1.3647808544656108
2,0.1,733,0.029315903823608,0.0266105364820718,0.0211909326511242,2.167744662686721,11.873815298080444,1.129180793798423
2,0.1,944,0.0227416240028981,0.0138574838570536,0.018313645204769,1.9961600893210856,24.32450850009918,4.711748055095208
2,0.1,1155,0.0195188137738296,0.0083106066088737,0.0173761283952983,1.6816755963753722,37.73057658672333,8.264292319499427
2,0.1,1366,0.0270260943987567,0.016731150889643,0.0196516186161637,2.5442271938198275,40.2192544221878,6.78027686065807
2,0.1,1577,0.0166706933641109,0.0097534429243843,0.0138899905099023,1.8577763568593029,75.19221138954163,19.48843214528689
2,0.1,1788,0.0190111887323962,0.0153196244283105,0.0127723225508208,2.6718904274544,100.74550828933717,14.694707099144464
2,0.1,2000,0.0164785701597007,0.0143550766750083,0.0096321714021553,3.088383683067891,117.7246509552002,14.06524673341674
2,0.5,100,2.274775612801659,0.1383045631493703,2.2706154109066503,1.0622316884512009,0.0905843496322631,0.0254968737522796
2,0.5,311,1.21332835074209,0.5898387703517066,1.0720584030758122,1.6613368150860024,5.434582638740539,3.807492444194825
2,0.5,522,0.159110277575199,0.4000793302023529,0.0255226782697581,4.3287916978122505,10.544311380386352,9.1009281548317
2,0.5,733,0.0270781395997728,0.0172139307954216,0.0213730329962008,2.106622040859203,22.68651249408721,4.724108992156121
2,0.5,944,0.0679416208023601,0.0381707203816218,0.0527076707470407,2.2845635112619296,31.028219437599184,10.024237107616267
2,0.5,1155,0.0582261823955847,0.047180383109555,0.0454766693728221,1.9224914134271192,38.30307917594909,9.393306969686382
2,0.5,1366,0.0307950752124489,0.013955757236402,0.0260634203038064,1.931579008920749,76.70324702262879,16.234701670377763
2,0.5,1577,0.0247990518190031,0.0144275025578285,0.0199018930638075,2.07127073289202,107.67762804031372,21.53942911520892
2,0.5,1788,0.0260958330191677,0.0212964497640442,0.0190863005693097,2.212922340589424,177.32393486499785,43.90712801987565
2,0.5,2000,0.0146317977433325,0.0098469534260034,0.0110468479353038,2.2931076884476647,266.3397983789444,52.84708858776241
2,1.0,100,2.3303709024780743,0.0960407863178229,2.3283942437674683,1.0420513947601908,0.1489127397537231,0.0246076883451634
