point_x,point_y,u_x,u_y
2.226287775813865,0.9375887992664852,0.686503537336989,-0.7271264630198803
1.3118101782710436,1.6320535947111556,0.7072529724208537,0.7069605597215923
1.0932052313353515,0.7770240209522059,0.8959266194362769,0.4442020853006934
1.283128676707855,0.9459549862754644,0.9422285391979448,0.3349707150198456
1.5328735747503823,1.3493321628914972,0.359223508723785,0.9332515581450548
1.8290786793659377,1.2456238225747382,0.6808491521720662,-0.7324236697339721
0.9225818495846684,1.2476998566894166,-0.9996473787550064,0.0265540608616512
0.8810244643532625,0.821786736995694,-0.949685327735484,-0.3132056485505111
1.1943737425086502,1.4727011801324923,-0.0835631501176979,0.9965024836609324
1.12638543561741,0.6143577982566881,0.449946815787926,-0.8930553526866664
1.0143498807937137,0.7246419921413434,0.6496216472041604,0.7602576638770262
1.1628385047020064,1.2816346060409285,-0.9734139280886084,0.229053104329772
1.07203033352524,1.5856901677593715,-0.6676589223122145,-0.7444673018050506
2.005416186396785,1.6540153334328709,0.9391654214704318,-0.3434651526927676
1.13556364065771,1.3317610309549563,0.0233225124339103,-0.9997279932130388
1.3802744507111608,0.9711444340857212,0.954627637657594,0.2978020708797729
1.3615305421204291,0.6247867951258426,-0.9841866533680508,-0.1771345006829453
1.139057204922665,0.6112811825571378,-0.0508757926421113,0.9987049883339107
2.002263222998474,0.6803956174161033,0.5677091960629355,-0.823229171437441
1.491902468307032,0.8190934925055032,-0.5077029451989671,0.8615321929192749
0.8222718412503565,1.3285833906011824,-0.4437870976847489,0.8961322513605606
1.7343962778494353,1.6367640490273807,0.3702484045750553,-0.9289327849255972
1.6595315066647132,1.3022005146950426,-0.2172918560822353,0.9761066792519848
2.0788207491564386,1.44965426265419,0.8947836093592456,-0.4465000475050824
1.0539104304433355,0.7954797420685948,0.7628922631494985,-0.6465256335418079
1.5010021895105718,1.0890758541916294,0.7173684080110908,-0.696694026949875
1.7635971232553285,0.6128012049783144,0.6702896964923615,-0.7420995369734291
2.2335172702134,1.180737817700316,-0.2311553207061119,0.9729168606357146
2.019993610815201,1.1938112327981631,0.4921597001655906,-0.8705049279199492
0.9202327078404744,1.6587934812410137,-0.8619190542412093,-0.5070458992398416
